UTC0;151_0;134_0;125_0
2/6/2019 6:30:00 PM;-0.5877852523;0.152173913;0.0549299643
2/6/2019 7:00:00 PM;-0.3090169944;0.1304347826;0
2/6/2019 7:30:00 PM;-4.89842541528951E-16;0.1086956522;-0.0915499405
2/6/2019 8:00:00 PM;0.3090169944;0.0869565217;-0.0549299643
2/6/2019 8:30:00 PM;0.5877852523;0.0652173913;-0.009154994
2/6/2019 9:00:00 PM;0.8090169944;0.0434782609;0.009154994
2/6/2019 9:30:00 PM;0.9510565163;0.0217391304;-0.0366199762
2/6/2019 10:00:00 PM;1;0;-0.1098599286
2/6/2019 11:30:00 PM;0;0.9782608696;0.0275027503
2/7/2019 12:00:00 AM;0.3090169944;0.9565217391;0.0550055006
2/7/2019 12:30:00 AM;0.5877852523;0.9347826087;0.0183351669
2/7/2019 1:00:00 AM;0.8090169944;0.9130434783;-0.0091675834
2/7/2019 1:30:00 AM;0.9510565163;0.8913043478;-0.128346168
2/7/2019 2:00:00 AM;1;0.8695652174;-0.0825082508
2/7/2019 2:30:00 AM;0.9510565163;0.847826087;-0.064173084
2/7/2019 3:00:00 AM;0.8090169944;0.8260869565;-0.0825082508
2/7/2019 3:30:00 AM;0.5877852523;0.8043478261;-0.0733406674
2/7/2019 4:00:00 AM;0.3090169944;0.7826086957;-0.1008434177
2/7/2019 4:30:00 AM;1.22460635382238E-16;0.7608695652;-0.0733406674
2/7/2019 5:00:00 AM;-0.3090169944;0.7391304348;-0.128346168
2/7/2019 5:30:00 AM;-0.5877852523;0.7173913043;-0.1466813348
2/7/2019 6:00:00 AM;-0.8090169944;0.6956521739;-0.1100110011
2/7/2019 6:30:00 AM;-0.9510565163;0.6739130435;-0.1100110011
2/7/2019 7:00:00 AM;-1;0.652173913;-0.0916758343
2/7/2019 7:30:00 AM;-0.9510565163;0.6304347826;-0.1741840851
2/7/2019 8:00:00 AM;-0.8090169944;0.6086956522;-0.2200220022
2/7/2019 8:30:00 AM;-0.5877852523;0.5869565217;-0.1466813348
2/7/2019 9:00:00 AM;-0.3090169944;0.5652173913;-0.0916758343
2/7/2019 9:30:00 AM;-2.44921270764475E-16;0.5434782609;-0.1100110011
2/7/2019 10:00:00 AM;0.3090169944;0.5217391304;-0.0550055006
2/7/2019 10:30:00 AM;0.5877852523;0.5;-0.3850385039
2/7/2019 11:00:00 AM;0.8090169944;0.4782608696;-0.3850385039
2/7/2019 11:30:00 AM;0.9510565163;0.4565217391;-0.495049505
2/7/2019 12:00:00 PM;1;0.4347826087;-0.5500550055
2/7/2019 12:30:00 PM;0.9510565163;0.4130434783;-0.4858819215
2/7/2019 1:00:00 PM;0.8090169944;0.3913043478;-0.5592225889
2/7/2019 1:30:00 PM;0.5877852523;0.3695652174;-0.5317198387
2/7/2019 2:00:00 PM;0.3090169944;0.347826087;-0.4675467547
2/7/2019 2:30:00 PM;3.67381906146713E-16;0.3260869565;-0.5500550055
2/7/2019 3:00:00 PM;-0.3090169944;0.3043478261;-0.6142280895
2/7/2019 3:30:00 PM;-0.5877852523;0.2826086957;-0.4125412541
2/7/2019 4:00:00 PM;-0.8090169944;0.2608695652;-0.9350935094
2/7/2019 4:30:00 PM;-0.9510565163;0.2391304348;-1.1459479281
2/7/2019 5:00:00 PM;-1;0.2173913043;-1.4301430143
2/7/2019 5:30:00 PM;-0.9510565163;0.1956521739;-1.2834616795
2/7/2019 6:00:00 PM;-0.8090169944;0.1739130435;-1.4209754309
2/7/2019 6:30:00 PM;-0.5877852523;0.152173913;-1.1459479281
2/7/2019 7:00:00 PM;-0.3090169944;0.1304347826;-1.1092775944
2/7/2019 7:30:00 PM;-4.89842541528951E-16;0.1086956522;-1.0542720939
2/7/2019 8:00:00 PM;0.3090169944;0.0869565217;-1.1459479281
2/7/2019 8:30:00 PM;0.5877852523;0.0652173913;-1.1092775944
2/7/2019 9:00:00 PM;0.8090169944;0.0434782609;-0.8250825083
2/7/2019 9:30:00 PM;0.9510565163;0.0217391304;-0.8159149248
2/7/2019 10:00:00 PM;1;0;-0.8709204254
2/7/2019 11:30:00 PM;0;0.9782608696;-0.1017764619
2/8/2019 12:00:00 AM;0.3090169944;0.9565217391;-0.1665433013
2/8/2019 12:30:00 AM;0.5877852523;0.9347826087;-0.0832716506
