UTC0;151_0;136_0;134_0
2/6/2019 6:30:00 PM;-0.5877852523;0;0.152173913
2/6/2019 7:00:00 PM;-0.3090169944;0;0.1304347826
2/6/2019 7:30:00 PM;-4.89842541528951E-16;0;0.1086956522
2/6/2019 8:00:00 PM;0.3090169944;0;0.0869565217
2/6/2019 8:30:00 PM;0.5877852523;0;0.0652173913
2/6/2019 9:00:00 PM;0.8090169944;0;0.0434782609
2/6/2019 9:30:00 PM;0.9510565163;0;0.0217391304
2/6/2019 10:00:00 PM;1;1;0
2/6/2019 11:30:00 PM;0;0;0.9782608696
2/7/2019 12:00:00 AM;0.3090169944;0;0.9565217391
2/7/2019 12:30:00 AM;0.5877852523;0;0.9347826087
2/7/2019 1:00:00 AM;0.8090169944;0;0.9130434783
2/7/2019 1:30:00 AM;0.9510565163;0;0.8913043478
2/7/2019 2:00:00 AM;1;0;0.8695652174
2/7/2019 2:30:00 AM;0.9510565163;0;0.847826087
2/7/2019 3:00:00 AM;0.8090169944;0;0.8260869565
2/7/2019 3:30:00 AM;0.5877852523;0;0.8043478261
2/7/2019 4:00:00 AM;0.3090169944;0;0.7826086957
2/7/2019 4:30:00 AM;1.22460635382238E-16;0;0.7608695652
2/7/2019 5:00:00 AM;-0.3090169944;0;0.7391304348
2/7/2019 5:30:00 AM;-0.5877852523;0;0.7173913043
2/7/2019 6:00:00 AM;-0.8090169944;0;0.6956521739
2/7/2019 6:30:00 AM;-0.9510565163;0;0.6739130435
2/7/2019 7:00:00 AM;-1;0;0.652173913
2/7/2019 7:30:00 AM;-0.9510565163;0;0.6304347826
2/7/2019 8:00:00 AM;-0.8090169944;0;0.6086956522
2/7/2019 8:30:00 AM;-0.5877852523;0;0.5869565217
2/7/2019 9:00:00 AM;-0.3090169944;0;0.5652173913
2/7/2019 9:30:00 AM;-2.44921270764475E-16;0;0.5434782609
2/7/2019 10:00:00 AM;0.3090169944;0;0.5217391304
2/7/2019 10:30:00 AM;0.5877852523;0;0.5
2/7/2019 11:00:00 AM;0.8090169944;0;0.4782608696
2/7/2019 11:30:00 AM;0.9510565163;0;0.4565217391
2/7/2019 12:00:00 PM;1;0;0.4347826087
2/7/2019 12:30:00 PM;0.9510565163;0;0.4130434783
2/7/2019 1:00:00 PM;0.8090169944;0;0.3913043478
2/7/2019 1:30:00 PM;0.5877852523;0;0.3695652174
